date,wti,brent,convgas_ny,convgas_gulf,rbob_la,heating_oil,diesel_nyc,diesel_gulf,diesel_la,kerosene,propane
Aug-2013,106.57,111.28,2.933,2.861,2.825,2.958,3.068,3.04,3.103,3.003,1.061
Sep-2013,106.29,111.6,2.797,2.604,2.907,2.961,3.048,3.014,3.062,2.934,1.107
Oct-2013,100.54,109.08,2.685,2.49,2.761,2.94,2.995,2.935,2.972,2.885,1.136
Nov-2013,93.86,107.79,2.673,2.451,2.651,2.923,2.938,2.857,2.91,2.83,1.181
Dec-2013,97.63,110.76,2.736,2.52,2.685,3.032,3.045,2.953,3.002,2.955,1.275
Jan-2014,94.62,108.12,2.672,2.548,2.628,3.063,3.117,2.913,2.927,2.921,1.395
Feb-2014,100.82,108.9,2.795,2.695,2.869,3.061,3.227,2.973,3.022,2.965,1.443
Mar-2014,100.8,107.48,2.753,2.714,2.894,2.912,2.993,2.917,2.899,2.89,1.064
Apr-2014,102.07,107.76,2.896,2.801,3.169,2.888,2.958,2.932,2.998,2.888,1.101
May-2014,102.18,109.54,2.862,2.762,3.036,2.86,2.936,2.904,3.016,2.868,1.043
Jun-2014,105.79,111.8,2.896,2.849,3.116,2.882,2.962,2.921,3.006,2.883,1.046
